Logfile initialized
[INFO] logfile = /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/build.log
[DEBUG] /Users/greinedt/Library/Application Support/Titanium/mobilesdk/osx/3.1.3.GA/android/builder.py distribute Niiki /Users/greinedt/Android SDK /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki com.miamination.homelearningkit /Users/greinedt/Desktop/niiki-key 12wiikiaami34 niiki2-key /Users/greinedt/Desktop
[INFO] Titanium SDK version: 3.1.3 (09/18/13 12:00 222f4d1)
[INFO] Copying CommonJS modules...
[INFO] Copying project resources..
[DEBUG] LiveView not enabled
[TRACE] Generating Java Classes
[DEBUG] Processing Android resource drawables
[INFO] Copying platform-specific files for 'scanditsdk' module
[DEBUG] found special platform files dir = /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/platform/android
[DEBUG] copying app icon: /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/build/android/bin/assets/Resources/appicon.png
[DEBUG] generating theme.xml
[DEBUG] found drawable-long-land-hdpi splash screen at /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/Resources/android/images/res-long-land-hdpi/default.png
[DEBUG] copying /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/Resources/android/images/res-long-land-hdpi/default.png splash screen to /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/build/android/res/drawable-long-land-hdpi/background.png
[DEBUG] found drawable-long-land-ldpi splash screen at /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/Resources/android/images/res-long-land-ldpi/default.png
[DEBUG] copying /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/Resources/android/images/res-long-land-ldpi/default.png splash screen to /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/build/android/res/drawable-long-land-ldpi/background.png
[DEBUG] found drawable-long-port-hdpi splash screen at /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/Resources/android/images/res-long-port-hdpi/default.png
[DEBUG] copying /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/Resources/android/images/res-long-port-hdpi/default.png splash screen to /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/build/android/res/drawable-long-port-hdpi/background.png
[DEBUG] found drawable-long-port-ldpi splash screen at /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/Resources/android/images/res-long-port-ldpi/default.png
[DEBUG] copying /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/Resources/android/images/res-long-port-ldpi/default.png splash screen to /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/build/android/res/drawable-long-port-ldpi/background.png
[DEBUG] found drawable-notlong-land-hdpi splash screen at /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/Resources/android/images/res-notlong-land-hdpi/default.png
[DEBUG] copying /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/Resources/android/images/res-notlong-land-hdpi/default.png splash screen to /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/build/android/res/drawable-notlong-land-hdpi/background.png
[DEBUG] found drawable-notlong-land-ldpi splash screen at /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/Resources/android/images/res-notlong-land-ldpi/default.png
[DEBUG] copying /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/Resources/android/images/res-notlong-land-ldpi/default.png splash screen to /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/build/android/res/drawable-notlong-land-ldpi/background.png
[DEBUG] found drawable-notlong-land-mdpi splash screen at /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/Resources/android/images/res-notlong-land-mdpi/default.png
[DEBUG] copying /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/Resources/android/images/res-notlong-land-mdpi/default.png splash screen to /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/build/android/res/drawable-notlong-land-mdpi/background.png
[DEBUG] found drawable-notlong-port-hdpi splash screen at /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/Resources/android/images/res-notlong-port-hdpi/default.png
[DEBUG] copying /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/Resources/android/images/res-notlong-port-hdpi/default.png splash screen to /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/build/android/res/drawable-notlong-port-hdpi/background.png
[DEBUG] found drawable-notlong-port-ldpi splash screen at /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/Resources/android/images/res-notlong-port-ldpi/default.png
[DEBUG] copying /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/Resources/android/images/res-notlong-port-ldpi/default.png splash screen to /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/build/android/res/drawable-notlong-port-ldpi/background.png
[DEBUG] found drawable-notlong-port-mdpi splash screen at /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/Resources/android/images/res-notlong-port-mdpi/default.png
[DEBUG] copying /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/Resources/android/images/res-notlong-port-mdpi/default.png splash screen to /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/build/android/res/drawable-notlong-port-mdpi/background.png
[DEBUG] found splash screen at /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/build/android/bin/assets/Resources/default.png
[INFO] Detected custom ApplicationManifest.xml -- no Titanium version migration supported
[TRACE] Writing out AndroidManifest.xml
[DEBUG] adding /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/build/android/gen/com/miamination/homelearningkit/AssetCryptImpl.java to javac build list
[DEBUG] adding /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/build/android/gen/com/miamination/homelearningkit/NiikiActivity.java to javac build list
[DEBUG] adding /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/build/android/gen/com/miamination/homelearningkit/NiikiAppInfo.java to javac build list
[DEBUG] adding /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/build/android/gen/com/miamination/homelearningkit/NiikiApplication.java to javac build list
[DEBUG] adding /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/build/android/gen/com/miamination/homelearningkit/R.java to javac build list
[DEBUG] Building Java Sources: "/Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/build/android/gen/com/miamination/homelearningkit/AssetCryptImpl.java" "/Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/build/android/gen/com/miamination/homelearningkit/NiikiActivity.java" "/Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/build/android/gen/com/miamination/homelearningkit/NiikiAppInfo.java" "/Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/build/android/gen/com/miamination/homelearningkit/NiikiApplication.java" "/Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/build/android/gen/com/miamination/homelearningkit/R.java"
[INFO] Compiling Android Resources... This could take some time
[DEBUG] Android classes.dex built
[DEBUG] creating unsigned apk: /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/build/android/bin/app-unsigned.apk
[DEBUG] from resource zip => assets/Resources/assets/Areas/Bathroom/Bathroom/bathroom.png
[DEBUG] from resource zip => assets/Resources/assets/Areas/Bathroom/Bathroom/bathroom00_bathroom.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/Bathroom/Bathroom/bathroom01_go_look_in_the_bathroom.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/Bathroom/Bathroom/bathroom02_she_is_in_the_bathroom.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/Bathroom/Bathroom/bathroom_translation.txt
[DEBUG] from resource zip => assets/Resources/assets/Areas/Bathroom/Bathtub/bathtub.png
[DEBUG] from resource zip => assets/Resources/assets/Areas/Bathroom/Bathtub/bathtub00_bathtub.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/Bathroom/Bathtub/bathtub01_fill_the_bathtub.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/Bathroom/Bathtub/bathtub02_wipe_out_the_bathtub.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/Bathroom/Bathtub/bathtub_translation.txt
[DEBUG] from resource zip => assets/Resources/assets/Areas/Bathroom/ColdWater/cold_water.png
[DEBUG] from resource zip => assets/Resources/assets/Areas/Bathroom/ColdWater/cold_water00_cold_water.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/Bathroom/ColdWater/cold_water01_the_water_is_too_cold.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/Bathroom/ColdWater/cold_water02_use_cold_water.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/Bathroom/ColdWater/cold_water_translation.txt
[DEBUG] from resource zip => assets/Resources/assets/Areas/Bathroom/Comb/comb.png
[DEBUG] from resource zip => assets/Resources/assets/Areas/Bathroom/Comb/comb00_comb.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/Bathroom/Comb/comb01_I_broke_the_comb.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/Bathroom/Comb/comb02_this_comb_is_worn_out.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/Bathroom/Comb/comb_translation.txt
[DEBUG] from resource zip => assets/Resources/assets/Areas/Bathroom/Hairbrush/hairbrush.png
[DEBUG] from resource zip => assets/Resources/assets/Areas/Bathroom/Hairbrush/hairbrush00_hairbrush.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/Bathroom/Hairbrush/hairbrush01_the_brush_is_dirty.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/Bathroom/Hairbrush/hairbrush02_clean_out_the_brush.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/Bathroom/Hairbrush/hairbrush_translation.txt
[DEBUG] from resource zip => assets/Resources/assets/Areas/Bathroom/HotWater/hot_water.png
[DEBUG] from resource zip => assets/Resources/assets/Areas/Bathroom/HotWater/hot_water00_hot_water.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/Bathroom/HotWater/hot_water01_the_water_is_too_hot.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/Bathroom/HotWater/hot_water02_there_is_no_hot_water.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/Bathroom/HotWater/hot_water_translation.txt
[DEBUG] from resource zip => assets/Resources/assets/Areas/Bathroom/Mirror/mirror.png
[DEBUG] from resource zip => assets/Resources/assets/Areas/Bathroom/Mirror/mirror00_mirror.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/Bathroom/Mirror/mirror01_the_mirror_is_dirty.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/Bathroom/Mirror/mirror02_the_mirror_is_dirty.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/Bathroom/Mirror/mirror02_wash_the_mirror.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/Bathroom/Mirror/mirror_translation.txt
[DEBUG] from resource zip => assets/Resources/assets/Areas/Bathroom/Sink/sink.png
[DEBUG] from resource zip => assets/Resources/assets/Areas/Bathroom/Sink/sink00_sink.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/Bathroom/Sink/sink01_put_it_near_the_sink.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/Bathroom/Sink/sink02_it_is_in_the_sink.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/Bathroom/Sink/sink_translation.txt
[DEBUG] from resource zip => assets/Resources/assets/Areas/Bathroom/Soap/soap.png
[DEBUG] from resource zip => assets/Resources/assets/Areas/Bathroom/Soap/soap00_soap.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/Bathroom/Soap/soap01_where_is_the_soap.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/Bathroom/Soap/soap02_the_soap_is_gone.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/Bathroom/Soap/soap_translation.txt
[DEBUG] from resource zip => assets/Resources/assets/Areas/Bathroom/Toilet/toilet.png
[DEBUG] from resource zip => assets/Resources/assets/Areas/Bathroom/Toilet/toilet00_toilet.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/Bathroom/Toilet/toilet01_put_the_toilet_lid_down.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/Bathroom/Toilet/toilet02_its_time_for_me_to_clean_the_toilet.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/Bathroom/Toilet/toilet_translation.txt
[DEBUG] from resource zip => assets/Resources/assets/Areas/Bathroom/Toothbrush/toothbrush.png
[DEBUG] from resource zip => assets/Resources/assets/Areas/Bathroom/Toothbrush/toothbrush00_toothbrush.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/Bathroom/Toothbrush/toothbrush01_where_is_my_toothbrush.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/Bathroom/Toothbrush/toothbrush02_my_toothbrush_is_worn_out.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/Bathroom/Toothbrush/toothbrush_translation.txt
[DEBUG] from resource zip => assets/Resources/assets/Areas/Bathroom/Toothpaste/toothpaste.png
[DEBUG] from resource zip => assets/Resources/assets/Areas/Bathroom/Toothpaste/toothpaste00_toothpaste.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/Bathroom/Toothpaste/toothpaste01_the_toothpaste_is_gone.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/Bathroom/Toothpaste/toothpaste02_you_have_more_toothpaste.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/Bathroom/Toothpaste/toothpaste_translation.txt
[DEBUG] from resource zip => assets/Resources/assets/Areas/Bedroom/Bed/bed.png
[DEBUG] from resource zip => assets/Resources/assets/Areas/Bedroom/Bed/bed00_bed.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/Bedroom/Bed/bed01_look_under_the_bed.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/Bedroom/Bed/bed02_get_up_its_morning.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/Bedroom/Bed/bed_translation.txt
[DEBUG] from resource zip => assets/Resources/assets/Areas/Bedroom/Bedroom/bedroom.png
[DEBUG] from resource zip => assets/Resources/assets/Areas/Bedroom/Bedroom/bedroom00_bedroom.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/Bedroom/Bedroom/bedroom01_she_is_in_the_bedroom.mp3
